/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- left : 1.24

('left', 'red', 'right', None)
 -- forward : -4.63
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -19.56
 -- right : 0.00
 -- None : 0.00
 -- left : -29.64

('right', 'red', 'left', 'right')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.00
 -- left : -4.99

('left', 'green', 'left', None)
 -- forward : 0.21
 -- right : 0.21
 -- None : -3.08
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.56
 -- left : -19.85

('forward', 'green', 'right', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.77
 -- right : 1.16
 -- None : 2.25
 -- left : -9.56

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : -2.59
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -30.29
 -- right : -9.93
 -- None : 1.37
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.76

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.06

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : -2.76
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : -4.20
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.41

('left', 'green', None, 'left')
 -- forward : 0.55
 -- right : 0.46
 -- None : 0.00
 -- left : 0.29

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('forward', 'green', 'forward', None)
 -- forward : 0.44
 -- right : 1.18
 -- None : -3.74
 -- left : 0.46

('right', 'red', 'forward', None)
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.85
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('left', 'green', None, 'forward')
 -- forward : 0.90
 -- right : 0.33
 -- None : -2.39
 -- left : 2.16

('left', 'red', 'forward', 'left')
 -- forward : -22.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('right', 'green', None, 'forward')
 -- forward : 0.13
 -- right : 0.43
 -- None : 0.00
 -- left : 0.45

('left', 'red', None, 'right')
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.37
 -- right : 0.65
 -- None : 1.27
 -- left : -7.07

('forward', 'red', 'left', 'left')
 -- forward : -7.60
 -- right : 0.73
 -- None : 0.00
 -- left : -7.57

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : -2.11
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.16
 -- right : 1.94
 -- None : 0.89
 -- left : -9.03

('right', 'red', 'left', 'left')
 -- forward : -5.20
 -- right : 0.00
 -- None : 0.00
 -- left : -19.90

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.88
 -- None : 0.61
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -20.15
 -- right : 0.00
 -- None : 0.92
 -- left : -29.81

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.05
 -- right : 1.98
 -- None : 0.00
 -- left : 0.19

('left', 'green', None, None)
 -- forward : 0.73
 -- right : 0.71
 -- None : -4.42
 -- left : 2.11

('forward', 'green', 'left', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

