/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.89
 -- None : 2.12
 -- left : -34.90

('left', 'red', 'right', None)
 -- forward : -13.18
 -- right : 0.96
 -- None : 1.23
 -- left : -39.19

('forward', 'green', None, 'left')
 -- forward : 1.51
 -- right : 0.39
 -- None : -5.03
 -- left : 0.72

('left', 'green', 'left', 'right')
 -- forward : -0.19
 -- right : 0.00
 -- None : -2.07
 -- left : 1.53

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -4.04
 -- left : 0.58

('right', 'green', 'forward', None)
 -- forward : 0.50
 -- right : 2.03
 -- None : -4.55
 -- left : 0.68

('forward', 'green', 'right', 'forward')
 -- forward : 1.59
 -- right : 0.28
 -- None : -2.25
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.07
 -- right : 0.88
 -- None : -2.59
 -- left : 2.11

('right', 'red', None, 'forward')
 -- forward : -39.32
 -- right : -15.09
 -- None : 0.12
 -- left : -39.36

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 2.10
 -- None : -4.11
 -- left : 0.85

('left', 'red', 'left', 'left')
 -- forward : -19.94
 -- right : 0.74
 -- None : 1.61
 -- left : -12.30

('forward', 'red', None, 'forward')
 -- forward : -38.96
 -- right : -20.00
 -- None : 1.65
 -- left : -40.05

('right', 'red', 'left', 'right')
 -- forward : -10.07
 -- right : 1.63
 -- None : 0.41
 -- left : -4.63

('forward', 'red', 'forward', 'forward')
 -- forward : -36.98
 -- right : 0.00
 -- None : 1.91
 -- left : -30.27

('left', 'red', 'forward', 'right')
 -- forward : -5.03
 -- right : 0.08
 -- None : 1.67
 -- left : -4.62

('right', 'red', 'right', None)
 -- forward : -9.80
 -- right : 2.21
 -- None : 0.48
 -- left : -39.31

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.29

('forward', 'red', 'forward', 'left')
 -- forward : -16.10
 -- right : 0.87
 -- None : 1.58
 -- left : -4.61

('forward', 'green', 'forward', 'right')
 -- forward : 2.07
 -- right : 0.49
 -- None : 0.00
 -- left : 0.74

('left', 'green', None, 'left')
 -- forward : 0.62
 -- right : 1.37
 -- None : -4.42
 -- left : 2.20

('forward', 'red', None, 'right')
 -- forward : -9.55
 -- right : 0.31
 -- None : 2.16
 -- left : -28.60

('right', 'red', 'forward', None)
 -- forward : -9.76
 -- right : 2.07
 -- None : 0.49
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -29.93
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -8.68
 -- right : 0.77
 -- None : 1.84
 -- left : -9.19

('right', 'green', None, 'forward')
 -- forward : 0.76
 -- right : 2.37
 -- None : -4.86
 -- left : 0.86

('forward', 'green', None, 'forward')
 -- forward : 1.82
 -- right : 0.60
 -- None : -4.62
 -- left : 0.69

('forward', 'green', 'forward', 'forward')
 -- forward : 1.89
 -- right : 0.10
 -- None : -3.90
 -- left : 0.13

('right', 'green', 'right', None)
 -- forward : 0.87
 -- right : 1.88
 -- None : -3.95
 -- left : 0.51

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : -4.57
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.96
 -- None : -2.22
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -4.56

('forward', 'red', 'left', 'right')
 -- forward : -4.89
 -- right : 0.34
 -- None : 1.42
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -22.47
 -- right : 1.77
 -- None : 0.66
 -- left : -9.33

('forward', 'green', 'left', 'left')
 -- forward : 1.24
 -- right : 0.10
 -- None : -3.57
 -- left : 0.65

('right', 'green', None, 'left')
 -- forward : 1.11
 -- right : 1.93
 -- None : -4.68
 -- left : 1.16

('right', 'green', 'right', 'left')
 -- forward : 1.48
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -17.82
 -- right : 0.38
 -- None : 2.08
 -- left : -10.35

('left', 'green', 'right', 'forward')
 -- forward : 1.52
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -30.35
 -- right : -17.36
 -- None : 1.35
 -- left : -34.51

('left', 'green', 'left', None)
 -- forward : 0.21
 -- right : 0.67
 -- None : -5.27
 -- left : 1.46

('forward', 'green', 'left', 'forward')
 -- forward : 1.90
 -- right : 0.67
 -- None : -4.15
 -- left : 0.62

('right', 'red', 'forward', 'forward')
 -- forward : -30.35
 -- right : -9.69
 -- None : 0.68
 -- left : -29.56

('right', 'green', None, None)
 -- forward : 1.18
 -- right : 2.57
 -- None : -4.71
 -- left : 0.78

('right', 'green', None, 'right')
 -- forward : -0.14
 -- right : 1.89
 -- None : 0.00
 -- left : 0.39

('right', 'red', 'forward', 'left')
 -- forward : -4.56
 -- right : 1.87
 -- None : 0.01
 -- left : -27.33

('forward', 'green', 'forward', 'left')
 -- forward : 1.99
 -- right : 0.00
 -- None : -4.33
 -- left : 0.74

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.35
 -- right : 1.13
 -- None : 1.91
 -- left : -7.77

('forward', 'red', 'left', 'left')
 -- forward : -9.39
 -- right : 0.04
 -- None : 2.34
 -- left : -9.35

('left', 'red', 'right', 'forward')
 -- forward : -29.84
 -- right : -9.53
 -- None : 0.81
 -- left : -19.89

('left', 'green', 'right', 'left')
 -- forward : 0.69
 -- right : -0.29
 -- None : 0.00
 -- left : 1.72

('right', 'red', 'left', 'left')
 -- forward : -11.36
 -- right : 1.89
 -- None : 0.65
 -- left : -7.10

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.66
 -- right : 0.00
 -- None : 2.12
 -- left : -29.89

('right', 'red', None, None)
 -- forward : -10.32
 -- right : 1.68
 -- None : 1.03
 -- left : -10.23

('forward', 'red', 'left', None)
 -- forward : -10.04
 -- right : 0.80
 -- None : 1.98
 -- left : -10.20

('forward', 'red', 'forward', None)
 -- forward : -16.39
 -- right : 1.17
 -- None : 1.99
 -- left : -9.49

('forward', 'green', 'left', None)
 -- forward : 1.66
 -- right : 0.90
 -- None : -4.31
 -- left : 0.27

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('forward', 'green', 'right', 'left')
 -- forward : 1.94
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -12.15
 -- right : 0.33
 -- None : 1.53
 -- left : -13.45

('right', 'red', 'forward', 'right')
 -- forward : -4.59
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -13.56
 -- right : 1.05
 -- None : 2.21
 -- left : -10.17

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.11
 -- None : -2.52
 -- left : 1.36

('forward', 'green', 'forward', None)
 -- forward : 1.97
 -- right : 0.61
 -- None : -5.11
 -- left : 0.35

('right', 'red', 'right', 'right')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -10.29
 -- right : 0.61
 -- None : 2.19
 -- left : -24.74

('forward', 'red', None, 'left')
 -- forward : -16.75
 -- right : 0.68
 -- None : 2.05
 -- left : -11.86

('right', 'red', 'left', None)
 -- forward : -9.46
 -- right : 1.33
 -- None : 1.04
 -- left : -11.98

('left', 'green', None, None)
 -- forward : 0.43
 -- right : 0.09
 -- None : -5.23
 -- left : 2.14

